*global_alloc@backend_exec	[*][*]	*global_alloc@backend_exec[*][*]
*global_alloc@backend_exec	[0][*]	*global_alloc@backend_exec[0][*]
*global_alloc@.str.5		*global_alloc@.str.5
*global_alloc@.str.5	[*]	*global_alloc@.str.5[*]
*global_alloc@.str.5	[0]	*global_alloc@.str.5[0]
*global_alloc@.str.5	[*][*]	*global_alloc@.str.5[*][*]
*global_alloc@.str.5	[0][*]	*global_alloc@.str.5[0][*]
*global_alloc@.str.6		*global_alloc@.str.6
*global_alloc@.str.6	[*]	*global_alloc@.str.6[*]
*global_alloc@.str.6	[0]	*global_alloc@.str.6[0]
*global_alloc@.str.6	[*][*]	*global_alloc@.str.6[*][*]
*global_alloc@.str.6	[0][*]	*global_alloc@.str.6[0][*]
*global_alloc@bin_path		*global_alloc@bin_path
*global_alloc@bin_path	[*]	*global_alloc@bin_path[*]
*global_alloc@bin_path	[0]	*global_alloc@bin_path[0]
*global_alloc@bin_path	[*][*]	*global_alloc@bin_path[*][*]
*global_alloc@bin_path	[0][*]	*global_alloc@bin_path[0][*]
*global_alloc@share_path		*global_alloc@share_path
*global_alloc@share_path	[*]	*global_alloc@share_path[*]
*global_alloc@share_path	[0]	*global_alloc@share_path[0]
*global_alloc@.str.7		*global_alloc@.str.7
*global_alloc@.str.7	[*]	*global_alloc@.str.7[*]
*global_alloc@.str.7	[0]	*global_alloc@.str.7[0]
*global_alloc@.str.7	[*][*]	*global_alloc@.str.7[*][*]
*global_alloc@.str.7	[0][*]	*global_alloc@.str.7[0][*]
*global_alloc@lc_ctype		*global_alloc@lc_ctype
*global_alloc@lc_ctype	[*]	*global_alloc@lc_ctype[*]
*global_alloc@lc_ctype	[0]	*global_alloc@lc_ctype[0]
*global_alloc@lc_collate		*global_alloc@lc_collate
*global_alloc@lc_collate	[*]	*global_alloc@lc_collate[*]
*global_alloc@lc_collate	[0]	*global_alloc@lc_collate[0]
*global_alloc@lc_time		*global_alloc@lc_time
*global_alloc@lc_time	[*]	*global_alloc@lc_time[*]
*global_alloc@lc_time	[0]	*global_alloc@lc_time[0]
*global_alloc@lc_numeric		*global_alloc@lc_numeric
*global_alloc@lc_numeric	[*]	*global_alloc@lc_numeric[*]
*global_alloc@lc_numeric	[0]	*global_alloc@lc_numeric[0]
*global_alloc@lc_monetary		*global_alloc@lc_monetary
*global_alloc@lc_monetary	[*]	*global_alloc@lc_monetary[*]
*global_alloc@lc_monetary	[0]	*global_alloc@lc_monetary[0]
*global_alloc@lc_messages		*global_alloc@lc_messages
*global_alloc@lc_messages	[*]	*global_alloc@lc_messages[*]
*global_alloc@lc_messages	[0]	*global_alloc@lc_messages[0]
